#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffc4617e4b7, pid=37040, tid=34828
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [nvoglv64.dll+0x105e4b7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://aka.ms/minecraftjavacrashes
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -Xverify:none -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx12288m -Djava.library.path=C:/Users/Silvaria Zemaitis/AppData/Roaming/PrismLauncher/instances/IridescentCraft/natives org.prismlauncher.EntryPoint
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
J 65184 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x0000016468492cfc [0x00000164684925c0+0x000000000000073c]
J 65182 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000164660037f4 [0x0000016466003640+0x00000000000001b4]
J 48184 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x000001646e65d51c [0x000001646e65d440+0x00000000000000dc]
J 48215 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x000001646e65db88 [0x000001646e65da40+0x0000000000000148]
J 60353 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x0000016469290f4c [0x000001646928fc60+0x00000000000012ec]
J 65775 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000164693e4f24 [0x00000164693e4a20+0x0000000000000504]
J 65773 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x0000016468d5fd1c [0x0000016468d5fba0+0x000000000000017c]
J 65772 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x0000016469556494 [0x0000016469556420+0x0000000000000074]
J 65771 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x000001646953159c [0x0000016469531520+0x000000000000007c]
J 66239 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000164692be66c [0x00000164692bd900+0x0000000000000d6c]
